TrackID,ParticleName,Energy,PosX,PosY,PosZ,EventType
1,gamma,2.78185,-208.756,12.5901,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.610477,-330,280.537,39.2554,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.29098,-174.523,-330,156.466,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.833541,-225.064,-330,160.358,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,4.56342,89.2823,-101.171,330,Detection
1,gamma,3.77265,-107.716,-122.603,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.635803,-330,-123.213,1.29816,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,9.66341,6.31248,63.8551,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.39343,-330,-18.39,200.67,Detection
1,gamma,13.609,-27.1659,2.57266,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,7.99755,58.1066,59.3783,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,3.74356,-18.4033,-165.547,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,2.82979,196.305,3.0679,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.40902,271.932,246.986,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.992353,330,-2.79709,208.633,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.44616,330,-93.9914,309.791,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,8.56817,48.3513,61.1613,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,2.09611,63.5167,254.689,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,6.12908,56.3437,-94.2389,330,Detection
1,gamma,2.83388,213.043,-48.483,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,3.04978,5.95985,-191.353,330,Detection
1,gamma,3.13567,-201.835,-37.8196,330,Detection
