TrackID,ParticleName,Energy,PosX,PosY,PosZ,EventType
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.952953,330,-260.477,289.237,Detection
1,gamma,1.58419,253.413,-213.803,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,2.06168,219.837,-140.072,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.96067,60.5594,292.836,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,4.68945,-111.104,-81.942,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.393545,-249.528,-330,-123.255,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.25395,68.258,-5.05831,-330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,4.58423,18.278,85.2237,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.53261,225.176,-242.979,330,Detection
1,gamma,1.2574,50.7696,279.539,330,Detection
1,gamma,6.82128,-64.0082,74.3685,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.52011,-4.54783,330,291.43,Detection
1,gamma,15,0,0,330,Detection
1,gamma,4.81554,-32.866,-124.267,330,Detection
1,gamma,0.962924,-54.292,330,195.617,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.55944,190.727,-330,37.0076,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.22165,-275.999,-330,327.059,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.37738,-330,45.6343,301.252,Detection
1,gamma,4.87219,96.9024,86.8821,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,3.54093,-79.7032,16.0169,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,14.513,13.9093,-6.99407,330,Detection
1,gamma,14.4093,4.37177,16.3657,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,2.78292,-7.73721,204.673,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.42951,153.338,325.01,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,5.57773,-114.21,-36.2511,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.502714,288.768,330,229.822,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,11.4991,42.5331,19.2319,330,Detection
