TrackID,ParticleName,Energy,PosX,PosY,PosZ,EventType
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.354304,76.4956,-330,-161.43,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.638454,-58.8598,-330,72.8874,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.22113,-306.06,-280.472,330,Detection
1,gamma,2.47296,193.254,122.233,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,4.03951,115.523,-106.733,330,Detection
1,gamma,0.468958,-330,-125.262,-29.416,Detection
1,gamma,1.1337,330,-43.3383,219.154,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.1815,-231.715,-213.75,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,13.0106,-32.1102,-7.59404,330,Detection
1,gamma,0.45593,-162.451,330,-42.0089,Detection
1,gamma,0.458766,-49.1693,97.7571,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.13649,6.64985,-330,234.43,Detection
1,gamma,3.69675,-11.674,-162.219,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,11.7017,-12.542,43.168,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.24024,283.499,310.736,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,7.20856,81.5858,47.5097,330,Detection
1,gamma,1.07466,-330,1.73037,224.449,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.381191,46.7687,330,-116.47,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.5872,-234.795,-64.5245,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,8.18247,68.5845,42.766,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,2.80893,187.587,79.8423,330,Detection
1,gamma,1.18322,240.769,-330,306.266,Detection
1,gamma,15,0,0,330,Detection
1,gamma,4.32744,-36.0838,138.584,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,6.22686,-61.9515,-86.1698,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,10.3033,-31.5463,-48.0473,330,Detection
1,gamma,1.75818,8.26632,-330,238.901,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.80476,211.795,-208.074,330,Detection
1,gamma,6.64055,96.7122,-22.2571,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.825261,35.3077,-330,91.2639,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.371601,-164.331,330,-143.518,Detection
1,gamma,15,0,0,330,Detection
1,gamma,6.84077,-11.0808,93.918,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.651232,302.249,330,108.839,Detection
1,gamma,1.13238,-101.282,330,120.629,Detection
1,gamma,15,0,0,330,Detection
1,gamma,8.45145,35.02,68.3326,330,Detection
1,gamma,1.05481,34.9143,60.8595,330,Detection
1,gamma,1.00726,193.138,-330,187.642,Detection
1,gamma,1.4243,-151.281,320.308,330,Detection
1,gamma,12.0413,38.2448,-16.592,330,Detection
1,gamma,10.2455,-20.4558,56.3937,330,Detection
1,gamma,1.19444,54.7721,-40.9525,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,2.55264,201.401,-80.6074,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.31524,-90.9265,-330,285.538,Detection
1,gamma,0.757708,-330,-233.823,75.9656,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.83194,-282.657,-328.069,330,Detection
1,gamma,0.96595,330,-246.445,151.942,Detection
1,gamma,3.35413,38.7105,174.369,330,Detection
1,gamma,4.90176,-54.4625,118.283,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.593281,-166.922,330,91.887,Detection
1,gamma,1.43762,330,-91.3904,210.919,Detection
1,gamma,0.959332,-330,-175.432,84.01,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.1934,330,63.9683,207.234,Detection
1,gamma,2.67156,86.289,-197.316,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,4.57648,-34.2445,133.752,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.02503,330,-313.401,282.527,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.862457,-330,-37.2501,153.919,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
