TrackID,ParticleName,Energy,PosX,PosY,PosZ,EventType
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,3.0014,-169.735,86.2109,330,Detection
1,gamma,0.945185,192.8,-140.376,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.676199,330,312.254,122.827,Detection
1,gamma,5.64129,98.6076,-66.837,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.460646,330,7.99787,-34.415,Detection
1,gamma,15,0,0,330,Detection
1,gamma,3.38943,-145.843,-89.3784,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,3.16104,57.6743,-255.845,330,Detection
1,gamma,9.95351,-26.2165,58.2119,330,Detection
1,gamma,4.55887,133.685,-32.5663,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,10.454,22.2415,51.9619,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
