TrackID,ParticleName,Energy,PosX,PosY,PosZ,EventType
1,gamma,15,0,0,330,Detection
1,gamma,0.43369,-330,75.728,-59.0056,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,3.7868,-161.214,17.7722,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.76538,203.108,-137.768,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,7.74571,24.8317,80.5664,330,Detection
1,gamma,2.7461,91.6811,5.93337,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
