TrackID,ParticleName,Energy,PosX,PosY,PosZ,EventType
1,gamma,0.34365,91.5506,330,-183.386,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.08763,-131.541,-40.6903,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,6.40463,-34.4097,98.6509,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.75431,280.409,330,156.426,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.79003,233.602,-330,45.7313,Detection
1,gamma,8.08011,11.723,80.8996,330,Detection
1,gamma,10.3258,-55.9202,-11.7309,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,14.3011,-0.760069,18.6643,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,11.1802,50.598,10.2515,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,7.67399,-71.2124,-51.0227,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.38118,-116.028,225.677,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,2.4465,41.7794,-224.559,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.07648,128.991,83.8177,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.92907,-280.923,-21.4098,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,4.16862,-116.239,94.2494,330,Detection
1,gamma,0.684369,-330,-119.923,97.8445,Detection
1,gamma,1.35229,330,-205.803,275.09,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.28289,215.874,151.285,-330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,9.49019,63.2875,-16.2833,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,3.44964,65.731,157.216,330,Detection
