TrackID,ParticleName,Energy,PosX,PosY,PosZ,EventType
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.9329,123.691,-125.929,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,2.09194,176.203,193.809,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.535059,-330,-114.579,-133.559,Detection
1,gamma,1.51839,117.062,307.468,330,Detection
1,gamma,0.857345,330,-76.4625,167.465,Detection
1,gamma,3.41045,132.483,-112.518,330,Detection
1,gamma,0.95726,38.9693,-330,110.752,Detection
1,gamma,15,0,0,330,Detection
1,gamma,12.8082,33.4818,13.505,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.863342,-25.8186,330,188.75,Detection
1,gamma,3.74986,25.2457,161.056,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,3.00445,-124.906,153.511,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,0.778548,-216.975,330,-5.26315,Detection
1,gamma,15,0,0,330,Detection
1,gamma,8.70074,-35.7488,-67.8762,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,1.22135,151.315,-330,277.626,Detection
1,gamma,2.61351,81.8997,34.235,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,3.15576,92.092,164.576,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,8.35162,63.1654,-46.3867,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
1,gamma,15,0,0,330,Detection
